___Tests with reference 5V___

5 min test without water, no tube:
Number of datapoints: 2967
{'V1': {0.4736328125: 1622, 0.478515625: 1052, 0.46875: 201, 0.4833984375: 79, 0.4541015625: 5, 0.458984375: 2, 0.4931640625: 3, 0.48828125: 1, 0.4638671875: 1, 0.498046875: 1}, 'V2': {}, 'V3': {}}
{'P1': {1.220703125: 1622, 2.44140625: 1052, 0.0: 201, 3.662109375: 79, -3.662109375: 5, -2.44140625: 2, 6.103515625: 3, 4.8828125: 1, -1.220703125: 1, 7.32421875: 1}, 'P2': {}, 'P3

Blow test without water, no tube:
Number of datapoints: 121
{'V1': {0.4931640625: 67, 0.48828125: 7, 0.498046875: 44, 0.5029296875: 2, 0.4736328125: 1}, 'V2': {}, 'V3': {}}
{'P1': {6.103515625: 67, 4.8828125: 7, 7.32421875: 44, 8.544921875: 2, 1.220703125: 1}, 'P2': {}, 'P3': {}}

5 min test without water, in tube:
Number of datapoints: 2948
{'V1': {0.478515625: 1836, 0.4736328125: 473, 0.4833984375: 462, 0.458984375: 10, 0.46875: 76, 0.48828125: 45, 0.4638671875: 23, 0.4931640625: 12, 0.4541015625: 6, 0.498046875: 4, 0.5029296875: 1}, 'V2': {}, 'V3': {}}
{'P1': {2.44140625: 1836, 1.220703125: 473, 3.662109375: 462, -2.44140625: 10, 0.0: 76, 4.8828125: 45, -1.220703125: 23, 6.103515625: 12, -3.662109375: 6, 7.32421875: 4, 8.544921875: 1}, 'P2': {}, 'P3': {}}

5 min test movement in water, in tube, 10cm:
Number of datapoints: 3017
{'V1': {0.4833984375: 309, 0.4736328125: 964, 0.478515625: 1533, 0.4150390625: 1, 0.4638671875: 18, 0.46875: 129, 0.4541015625: 5, 0.498046875: 2, 0.4931640625: 8, 0.4443359375: 1, 0.48828125: 34, 0.458984375: 12, 0.44921875: 1}, 'V2': {}, 'V3': {}}
{'P1': {3.662109375: 309, 1.220703125: 964, 2.44140625: 1533, -13.427734375: 1, -1.220703125: 18, 0.0: 129, -3.662109375: 5, 7.32421875: 2, 6.103515625: 8, -6.103515625: 1, 4.8828125: 34, -2.44140625: 12, -4.8828125: 1}, 'P2': {}, 'P3': {}}

5 min test no movement in water, in tube, 10cm:
Number of datapoints:2964
{'V1': {0.478515625: 1686, 0.4736328125: 626, 0.4833984375: 468, 0.4638671875: 19, 0.48828125: 37, 0.46875: 107, 0.498046875: 3, 0.4541015625: 4, 0.458984375: 8, 0.44921875: 1, 0.4931640625: 3, 0.419921875: 1, 0.4296875: 1}, 'V2': {}, 'V3': {}}
{'P1': {2.44140625: 1686, 1.220703125: 626, 3.662109375: 468, -1.220703125: 19, 4.8828125: 37, 0.0: 107, 7.32421875: 3, -3.662109375: 4, -2.44140625: 8, -4.8828125: 1, 6.103515625: 3, -12.20703125: 1, -9.765625: 1}, 'P2': {}, 'P3': {}}

5 min test mevement in water, sideway in tube, 10 cm, with boat ontop:
Number of datapoints: 3008
{'V1': {0.4833984375: 1626, 0.478515625: 839, 0.48828125: 362, 0.4736328125: 101, 0.498046875: 10, 0.4345703125: 1, 0.46875: 21, 0.4931640625: 36, 0.4638671875: 7, 0.458984375: 1, 0.44921875: 1, 0.419921875: 1, 0.4296875: 1, 0.439453125: 1}, 'V2': {}, 'V3': {}}
{'P1': {3.662109375: 1626, 2.44140625: 839, 4.8828125: 362, 1.220703125: 101, 7.32421875: 10, -8.544921875: 1, 0.0: 21, 6.103515625: 36, -1.220703125: 7, -2.44140625: 1, -4.8828125: 1, -12.20703125: 1, -9.765625: 1, -7.32421875: 1}, 'P2': {}, 'P3': {}}

___Test with reference 1.1V___

5 min test without water, no tube:
Number of datapoints: 2983
{'V1': {0.49199218750000007: 222, 0.49414062500000006: 650, 0.49521484375: 612, 0.49091796875000004: 103, 0.49843750000000003: 124, 0.49736328125000007: 234, 0.49628906250000004: 422, 0.49306640625000003: 452, 0.5005859375: 36, 0.49951171875000006: 43, 0.50166015625: 20, 0.48984375: 29, 0.48876953125000006: 5, 0.5027343750000001: 10, 0.5038085937500001: 6, 0.5081054687500001: 3, 0.5048828125: 3, 0.50703125: 2, 0.48447265625: 1, 0.50595703125: 1, 0.5145507812500001: 1, 0.48339843750000006: 1, 0.48769531250000003: 1, 0.48554687500000004: 1, 0.511328125: 1}, 'V2': {}, 'V3': {}}
{'P1': {0.26855468750000555: 222, 0.8056640625000028: 650, 1.0742187499999944: 612, 0.0: 103, 1.8798828124999973: 124, 1.6113281250000056: 234, 1.3427734375: 422, 0.5371093749999972: 452, 2.4169921874999947: 36, 2.1484375000000027: 43, 2.685546875: 20, -0.26855468750000555: 29, -0.5371093749999972: 5, 2.9541015625000053: 10, 3.222656250000011: 6, 4.296875000000005: 3, 3.491210937499989: 3, 4.0283203125: 2, -1.6113281250000056: 1, 3.7597656249999947: 1, 5.908203125000011: 1, -1.8798828124999973: 1, -0.8056640625000028: 1, -1.3427734375: 1, 5.102539062499995: 1}, 'P2': {}, 'P3': {}}

Blow test without water, no tube:
Number of datapoints: 205
{'V1': {0.511328125: 20, 0.5145507812500001: 44, 0.515625: 25, 0.5134765625000001: 35, 0.51669921875: 18, 0.5188476562500001: 4, 0.5177734375: 11, 0.5263671875: 1, 0.5199218750000001: 5, 0.51025390625: 9, 0.51240234375: 19, 0.52314453125: 2, 0.5091796875000001: 9, 0.50703125: 1, 0.49843750000000003: 1, 0.5081054687500001: 1}, 'V2': {}, 'V3': {}}
{'P1': {5.102539062499995: 20, 5.908203125000011: 44, 6.176757812499989: 25, 5.639648437500005: 35, 6.445312499999995: 18, 6.982421875000005: 4, 6.7138671875: 11, 8.86230468749999: 1, 7.250976562500011: 5, 4.833984374999989: 9, 5.37109375: 19, 8.056640625: 2, 4.565429687500011: 9, 4.0283203125: 1, 1.8798828124999973: 1, 4.296875000000005: 1}, 'P2': {}, 'P3': {}}

5 min test without water, in tube:
Number of datapoints: 2974
{'V1': {0.49199218750000007: 397, 0.49306640625000003: 606, 0.49843750000000003: 69, 0.49414062500000006: 617, 0.49628906250000004: 246, 0.48876953125000006: 24, 0.49521484375: 477, 0.49736328125000007: 144, 0.49951171875000006: 33, 0.49091796875000004: 203, 0.48984375: 89, 0.5038085937500001: 5, 0.50703125: 7, 0.48125000000000007: 2, 0.5048828125: 4, 0.5134765625000001: 1, 0.5005859375: 14, 0.5145507812500001: 1, 0.5027343750000001: 11, 0.48769531250000003: 5, 0.48232421875000003: 1, 0.50166015625: 5, 0.51025390625: 1, 0.48554687500000004: 2, 0.515625: 2, 0.47802734375000006: 1, 0.511328125: 1, 0.50595703125: 4, 0.5177734375: 1, 0.48339843750000006: 1}, 'V2': {}, 'V3': {}}
{'P1': {0.26855468750000555: 397, 0.5371093749999972: 606, 1.8798828124999973: 69, 0.8056640625000028: 617, 1.3427734375: 246, -0.5371093749999972: 24, 1.0742187499999944: 477, 1.6113281250000056: 144, 2.1484375000000027: 33, 0.0: 203, -0.26855468750000555: 89, 3.222656250000011: 5, 4.0283203125: 7, -2.4169921874999947: 2, 3.491210937499989: 4, 5.639648437500005: 1, 2.4169921874999947: 14, 5.908203125000011: 1, 2.9541015625000053: 11, -0.8056640625000028: 5, -2.1484375000000027: 1, 2.685546875: 5, 4.833984374999989: 1, -1.3427734375: 2, 6.176757812499989: 2, -3.2226562499999973: 1, 5.102539062499995: 1, 3.7597656249999947: 4, 6.7138671875: 1, -1.8798828124999973: 1}, 'P2': {}, 'P3': {}}

5 min test movement in water, in tube, 10cm:
Number of datapoints: 3015
{'V1': {0.49521484375: 286, 0.49306640625000003: 617, 0.49951171875000006: 11, 0.49736328125000007: 66, 0.48984375: 169, 0.49091796875000004: 374, 0.49414062500000006: 550, 0.49199218750000007: 645, 0.49843750000000003: 43, 0.49628906250000004: 149, 0.48876953125000006: 67, 0.5005859375: 4, 0.5048828125: 2, 0.48662109375000007: 9, 0.48769531250000003: 16, 0.50166015625: 1, 0.5027343750000001: 1, 0.48447265625: 1, 0.48554687500000004: 1, 0.5091796875000001: 1, 0.50595703125: 1, 0.48232421875000003: 1}, 'V2': {}, 'V3': {}}
{'P1': {1.0742187499999944: 286, 0.5371093749999972: 617, 2.1484375000000027: 11, 1.6113281250000056: 66, -0.26855468750000555: 169, 0.0: 374, 0.8056640625000028: 550, 0.26855468750000555: 645, 1.8798828124999973: 43, 1.3427734375: 149, -0.5371093749999972: 67, 2.4169921874999947: 4, 3.491210937499989: 2, -1.0742187499999944: 9, -0.8056640625000028: 16, 2.685546875: 1, 2.9541015625000053: 1, -1.6113281250000056: 1, -1.3427734375: 1, 4.565429687500011: 1, 3.7597656249999947: 1, -2.1484375000000027: 1}, 'P2': {}, 'P3': {}}

5 min test no movement in water, in tube, 10cm:
Number of datapoints: 2995
{'V1': {0.49736328125000007: 83, 0.49306640625000003: 687, 0.49091796875000004: 342, 0.49414062500000006: 582, 0.49199218750000007: 515, 0.49521484375: 342, 0.49628906250000004: 156, 0.49951171875000006: 21, 0.48662109375000007: 7, 0.49843750000000003: 36, 0.5005859375: 8, 0.48984375: 135, 0.5081054687500001: 1, 0.48876953125000006: 56, 0.48554687500000004: 3, 0.48769531250000003: 13, 0.50703125: 2, 0.50166015625: 1, 0.5027343750000001: 2, 0.48017578125000004: 1, 0.48447265625: 1, 0.5038085937500001: 1}, 'V2': {}, 'V3': {}}
{'P1': {1.6113281250000056: 83, 0.5371093749999972: 687, 0.0: 342, 0.8056640625000028: 582, 0.26855468750000555: 515, 1.0742187499999944: 342, 1.3427734375: 156, 2.1484375000000027: 21, -1.0742187499999944: 7, 1.8798828124999973: 36, 2.4169921874999947: 8, -0.26855468750000555: 135, 4.296875000000005: 1, -0.5371093749999972: 56, -1.3427734375: 3, -0.8056640625000028: 13, 4.0283203125: 2, 2.685546875: 1, 2.9541015625000053: 2, -2.685546875: 1, -1.6113281250000056: 1, 3.222656250000011: 1}, 'P2': {}, 'P3': {}}

5 min test mevement in water, sideway in tube, 10 cm, with boat ontop:
Number of datapoints:

--------------------------------------------------------
New tests with multiple sensors

1) Air test moving, Sensor 1,2 and 3
Voltage:                 Pressure:                S1:   S2:   S3:
P: [-0.5371093749999972, -0.26855468750000555, 0.0, 0.26855468750000555, 0.5371093749999972, 0.8056640625000028, 1.0742187500000084, 1.3427734375, 1.6113281250000056, 1.8798828124999973, 2.1484375000000027, 2.4169921875000084, 2.685546875, 2.9541015625000053, 3.2226562499999973, 3.4912109375000027, 3.7597656250000084, 4.0283203125, 4.296875000000005, 4.565429687499997, 4.833984375000003, 5.102539062500008, 5.37109375, 5.639648437500005, 5.908203124999997, 6.176757812500003, 6.445312500000008, 6.713867187500014, 6.982421874999992, 7.250976562499997, 7.519531250000003, 7.788085937500008, 8.325195312499991, 8.593749999999996, 8.862304687500004, 9.130859375000009, 9.399414062500014, 9.667968749999991, 9.936523437499996]
S4: 0 1 1 0 1 2 1 3 1 3 14 27 75 168 469 892 1113 966 651 285 130 79 37 15 10 9 11 14 9 2 0 4 1 1 0 3 0 1 1 
S5: 1 1 4 5 2 1 2 6 2 16 24 101 203 567 1091 1228 861 407 192 105 61 34 22 14 11 6 6 6 7 5 2 1 2 0 1 2 1 0 0

10) 30 cm water test, moving pipe. Sensor 4 and 5
V: [0.4705078125, 0.47480468750000004, 0.47587890625, 0.47695312500000003, 0.47802734375000006, 0.4791015625, 0.48017578125000004, 0.48125000000000007, 0.48232421875000003, 0.48339843750000006, 0.48447265625, 0.48554687500000004, 0.48662109375000007, 0.48769531250000003, 0.48876953125000006, 0.48984375, 0.49091796875000004, 0.49199218750000007, 0.49306640625000003, 0.49414062500000006, 0.49521484375, 0.49628906250000004, 0.49736328125000007, 0.49843750000000003, 0.49951171875000006, 0.5005859375, 0.50166015625, 0.5027343750000001, 0.5038085937500001, 0.5048828125, 0.50595703125, 0.50703125, 0.5081054687500001, 0.5091796875000001, 0.51025390625, 0.511328125, 0.51240234375, 0.5134765625000001, 0.5145507812500001, 0.5252929687500001]
P: [-1.6113281250000056, -0.5371093749999972, -0.26855468750000555, 0.0, 0.26855468750000555, 0.5371093749999972, 0.8056640625000028, 1.0742187500000084, 1.3427734375, 1.6113281250000056, 1.8798828124999973, 2.1484375000000027, 2.4169921875000084, 2.685546875, 2.9541015625000053, 3.2226562499999973, 3.4912109375000027, 3.7597656250000084, 4.0283203125, 4.296875000000005, 4.565429687499997, 4.833984375000003, 5.102539062500008, 5.37109375, 5.639648437500005, 5.908203124999997, 6.176757812500003, 6.445312500000008, 6.713867187500014, 6.982421874999992, 7.250976562499997, 7.519531250000003, 7.788085937500008, 8.056640625000014, 8.325195312499991, 8.593749999999996, 8.862304687500004, 9.130859375000009, 9.399414062500014, 12.084960937500014]
S4: 0 1 2 1 1 3 2 0 3 3 5 5 26 53 155 432 929 1089 985 667 305 124 60 51 19 9 16 10 10 8 8 5 2 2 2 1 2 2 1 1 
S5: 1 0 1 2 0 0 2 2 5 2 15 36 83 236 554 1035 1211 920 454 186 86 57 30 17 15 10 9 7 8 7 3 0 1 1 0 2 0 1 1 0

--------------------------------------------------------
Underside tests:

1) S1,S2 and S3 reference test (stationary air)
V: [0.47695312500000003, 0.47802734375000006, 0.4791015625, 0.48017578125000004, 0.48125000000000007, 0.48232421875000003, 0.48339843750000006, 0.48447265625, 0.48554687500000004, 0.48662109375000007, 0.48769531250000003, 0.48876953125000006, 0.48984375, 0.49091796875000004, 0.49199218750000007, 0.49306640625000003, 0.49414062500000006, 0.49521484375, 0.49628906250000004, 0.49736328125000007, 0.49843750000000003, 0.49951171875000006, 0.5005859375, 0.50166015625, 0.5027343750000001, 0.5038085937500001, 0.5048828125, 0.50595703125, 0.50703125, 0.5081054687500001, 0.5091796875000001, 0.51025390625]
P: [0.0, 0.26855468750000555, 0.5371093749999972, 0.8056640625000028, 1.0742187500000084, 1.3427734375, 1.6113281250000056, 1.8798828124999973, 2.1484375000000027, 2.4169921875000084, 2.685546875, 2.9541015625000053, 3.2226562499999973, 3.4912109375000027, 3.7597656250000084, 4.0283203125, 4.296875000000005, 4.565429687499997, 4.833984375000003, 5.102539062500008, 5.37109375, 5.639648437500005, 5.908203124999997, 6.176757812500003, 6.445312500000008, 6.713867187500014, 6.982421874999992, 7.250976562499997, 7.519531250000003, 7.788085937500008, 8.056640625000014, 8.325195312499991]
S1: 2 2 1 3 0 3 5 1 11 28 103 288 748 1256 1126 749 351 137 78 41 21 13 5 5 6 2 2 3 3 5 1 1 
S2: 0 0 3 3 2 2 5 8 28 86 264 634 1119 1241 807 417 179 84 52 22 12 5 5 5 6 1 1 4 3 1 0 1 
S3: 0 0 1 2 3 0 1 2 9 30 88 348 833 1171 1124 707 346 165 70 40 15 6 10 6 6 2 4 4 2 3 0 2 

Better looking version: 

Voltage:                 Pressure:                S1:   S2:   S3:
0.47695312500000003      0.0                      2     0     0     
0.47802734375000006      0.26855468750000555      2     0     0     
0.4791015625             0.5371093749999972       1     3     1     
0.48017578125000004      0.8056640625000028       3     3     2     
0.48125000000000007      1.0742187500000084       0     2     3     
0.48232421875000003      1.3427734375             3     2     0     
0.48339843750000006      1.6113281250000056       5     5     1     
0.48447265625            1.8798828124999973       1     8     2     
0.48554687500000004      2.1484375000000027       11    28    9     
0.48662109375000007      2.4169921875000084       28    86    30    
0.48769531250000003      2.685546875              103   264   88    
0.48876953125000006      2.9541015625000053       288   634   348   
0.48984375               3.2226562499999973       748   1119  833   
0.49091796875000004      3.4912109375000027       1256  1241  1171  
0.49199218750000007      3.7597656250000084       1126  807   1124  
0.49306640625000003      4.0283203125             749   417   707   
0.49414062500000006      4.296875000000005        351   179   346   
0.49521484375            4.565429687499997        137   84    165   
0.49628906250000004      4.833984375000003        78    52    70    
0.49736328125000007      5.102539062500008        41    22    40    
0.49843750000000003      5.37109375               21    12    15    
0.49951171875000006      5.639648437500005        13    5     6     
0.5005859375             5.908203124999997        5     5     10    
0.50166015625            6.176757812500003        5     5     6     
0.5027343750000001       6.445312500000008        6     6     6     
0.5038085937500001       6.713867187500014        2     1     2     
0.5048828125             6.982421874999992        2     1     4     
0.50595703125            7.250976562499997        3     4     4     
0.50703125               7.519531250000003        3     3     2     
0.5081054687500001       7.788085937500008        5     1     3     
0.5091796875000001       8.056640625000014        1     0     0     
0.51025390625            8.325195312499991        1     1     2     

2) 10cm water movement test S1, S2 and S3
V: [0.47802734375000006, 0.4791015625, 0.48017578125000004, 0.48125000000000007, 0.48232421875000003, 0.48339843750000006, 0.48447265625, 0.48554687500000004, 0.48662109375000007, 0.48769531250000003, 0.48876953125000006, 0.48984375, 0.49091796875000004, 0.49199218750000007, 0.49306640625000003, 0.49414062500000006, 0.49521484375, 0.49628906250000004, 0.49736328125000007, 0.49843750000000003, 0.49951171875000006, 0.5005859375, 0.50166015625, 0.5027343750000001, 0.5038085937500001, 0.5048828125, 0.50595703125, 0.50703125, 0.5081054687500001, 0.5091796875000001, 0.51025390625, 0.511328125, 0.5134765625000001]
P: [0.26855468750000555, 0.5371093749999972, 0.8056640625000028, 1.0742187500000084, 1.3427734375, 1.6113281250000056, 1.8798828124999973, 2.1484375000000027, 2.4169921875000084, 2.685546875, 2.9541015625000053, 3.2226562499999973, 3.4912109375000027, 3.7597656250000084, 4.0283203125, 4.296875000000005, 4.565429687499997, 4.833984375000003, 5.102539062500008, 5.37109375, 5.639648437500005, 5.908203124999997, 6.176757812500003, 6.445312500000008, 6.713867187500014, 6.982421874999992, 7.250976562499997, 7.519531250000003, 7.788085937500008, 8.056640625000014, 8.325195312499991, 8.593749999999996, 9.130859375000009]
S1: 0 0 1 0 0 3 4 10 33 80 232 640 1032 1288 837 472 167 87 48 23 17 8 4 4 5 3 0 1 0 0 0 1 0 
S2: 0 1 2 1 1 2 0 7 12 38 110 299 810 1191 1115 755 340 147 65 39 23 9 9 4 6 5 1 4 3 0 0 0 1 
S3: 1 0 1 1 1 1 1 5 7 26 70 219 540 1120 1260 919 443 176 88 42 35 12 8 6 5 2 3 2 4 1 1 0 0 

Better looking version: 

Voltage:                 Pressure:                S1:   S2:   S3:
0.47802734375000006      0.26855468750000555      0     0     1     
0.4791015625             0.5371093749999972       0     1     0     
0.48017578125000004      0.8056640625000028       1     2     1     
0.48125000000000007      1.0742187500000084       0     1     1     
0.48232421875000003      1.3427734375             0     1     1     
0.48339843750000006      1.6113281250000056       3     2     1     
0.48447265625            1.8798828124999973       4     0     1     
0.48554687500000004      2.1484375000000027       10    7     5     
0.48662109375000007      2.4169921875000084       33    12    7     
0.48769531250000003      2.685546875              80    38    26    
0.48876953125000006      2.9541015625000053       232   110   70    
0.48984375               3.2226562499999973       640   299   219   
0.49091796875000004      3.4912109375000027       1032  810   540   
0.49199218750000007      3.7597656250000084       1288  1191  1120  
0.49306640625000003      4.0283203125             837   1115  1260  
0.49414062500000006      4.296875000000005        472   755   919   
0.49521484375            4.565429687499997        167   340   443   
0.49628906250000004      4.833984375000003        87    147   176   
0.49736328125000007      5.102539062500008        48    65    88    
0.49843750000000003      5.37109375               23    39    42    
0.49951171875000006      5.639648437500005        17    23    35    
0.5005859375             5.908203124999997        8     9     12    
0.50166015625            6.176757812500003        4     9     8     
0.5027343750000001       6.445312500000008        4     4     6     
0.5038085937500001       6.713867187500014        5     6     5     
0.5048828125             6.982421874999992        3     5     2     
0.50595703125            7.250976562499997        0     1     3     
0.50703125               7.519531250000003        1     4     2     
0.5081054687500001       7.788085937500008        0     3     4     
0.5091796875000001       8.056640625000014        0     0     1     
0.51025390625            8.325195312499991        0     0     1     
0.511328125              8.593749999999996        1     0     0     
0.5134765625000001       9.130859375000009        0     1     0     

3) 15cm water movement test S1, S2 and S3
V: [0.47587890625, 0.47802734375000006, 0.4791015625, 0.48017578125000004, 0.48125000000000007, 0.48232421875000003, 0.48339843750000006, 0.48447265625, 0.48554687500000004, 0.48662109375000007, 0.48769531250000003, 0.48876953125000006, 0.48984375, 0.49091796875000004, 0.49199218750000007, 0.49306640625000003, 0.49414062500000006, 0.49521484375, 0.49628906250000004, 0.49736328125000007, 0.49843750000000003, 0.49951171875000006, 0.5005859375, 0.50166015625, 0.5027343750000001, 0.5038085937500001, 0.5048828125, 0.50595703125, 0.50703125, 0.5081054687500001, 0.5091796875000001, 0.51025390625, 0.511328125]
P: [-0.26855468750000555, 0.26855468750000555, 0.5371093749999972, 0.8056640625000028, 1.0742187500000084, 1.3427734375, 1.6113281250000056, 1.8798828124999973, 2.1484375000000027, 2.4169921875000084, 2.685546875, 2.9541015625000053, 3.2226562499999973, 3.4912109375000027, 3.7597656250000084, 4.0283203125, 4.296875000000005, 4.565429687499997, 4.833984375000003, 5.102539062500008, 5.37109375, 5.639648437500005, 5.908203124999997, 6.176757812500003, 6.445312500000008, 6.713867187500014, 6.982421874999992, 7.250976562499997, 7.519531250000003, 7.788085937500008, 8.056640625000014, 8.325195312499991, 8.593749999999996]
S1: 1 2 2 2 1 3 4 8 15 55 179 490 1046 1226 981 504 245 103 41 31 22 6 5 5 9 3 1 5 2 2 1 0 0 
S2: 0 0 1 1 0 1 3 2 8 19 48 181 594 1026 1236 930 522 212 89 51 28 12 9 12 0 1 2 4 3 3 0 1 1 
S3: 0 1 2 2 3 1 0 4 8 6 20 66 259 690 1243 1265 772 351 139 78 46 17 7 1 3 6 3 2 2 2 0 0 1 

Better looking version: 

Voltage:                 Pressure:                S1:   S2:   S3:
0.47587890625            -0.26855468750000555     1     0     0     
0.47802734375000006      0.26855468750000555      2     0     1     
0.4791015625             0.5371093749999972       2     1     2     
0.48017578125000004      0.8056640625000028       2     1     2     
0.48125000000000007      1.0742187500000084       1     0     3     
0.48232421875000003      1.3427734375             3     1     1     
0.48339843750000006      1.6113281250000056       4     3     0     
0.48447265625            1.8798828124999973       8     2     4     
0.48554687500000004      2.1484375000000027       15    8     8     
0.48662109375000007      2.4169921875000084       55    19    6     
0.48769531250000003      2.685546875              179   48    20    
0.48876953125000006      2.9541015625000053       490   181   66    
0.48984375               3.2226562499999973       1046  594   259   
0.49091796875000004      3.4912109375000027       1226  1026  690   
0.49199218750000007      3.7597656250000084       981   1236  1243  
0.49306640625000003      4.0283203125             504   930   1265  
0.49414062500000006      4.296875000000005        245   522   772   
0.49521484375            4.565429687499997        103   212   351   
0.49628906250000004      4.833984375000003        41    89    139   
0.49736328125000007      5.102539062500008        31    51    78    
0.49843750000000003      5.37109375               22    28    46    
0.49951171875000006      5.639648437500005        6     12    17    
0.5005859375             5.908203124999997        5     9     7     
0.50166015625            6.176757812500003        5     12    1     
0.5027343750000001       6.445312500000008        9     0     3     
0.5038085937500001       6.713867187500014        3     1     6     
0.5048828125             6.982421874999992        1     2     3     
0.50595703125            7.250976562499997        5     4     2     
0.50703125               7.519531250000003        2     3     2     
0.5081054687500001       7.788085937500008        2     3     2     
0.5091796875000001       8.056640625000014        1     0     0     
0.51025390625            8.325195312499991        0     1     0     
0.511328125              8.593749999999996        0     1     1     

4) 20cm water movement test S1, S2 and S3
V: [0.47587890625, 0.47695312500000003, 0.47802734375000006, 0.4791015625, 0.48017578125000004, 0.48125000000000007, 0.48232421875000003, 0.48339843750000006, 0.48447265625, 0.48554687500000004, 0.48662109375000007, 0.48769531250000003, 0.48876953125000006, 0.48984375, 0.49091796875000004, 0.49199218750000007, 0.49306640625000003, 0.49414062500000006, 0.49521484375, 0.49628906250000004, 0.49736328125000007, 0.49843750000000003, 0.49951171875000006, 0.5005859375, 0.50166015625, 0.5027343750000001, 0.5038085937500001, 0.5048828125, 0.50595703125, 0.50703125, 0.5081054687500001, 0.5091796875000001, 0.51025390625, 0.511328125, 0.5134765625000001]
P: [-0.26855468750000555, 0.0, 0.26855468750000555, 0.5371093749999972, 0.8056640625000028, 1.0742187500000084, 1.3427734375, 1.6113281250000056, 1.8798828124999973, 2.1484375000000027, 2.4169921875000084, 2.685546875, 2.9541015625000053, 3.2226562499999973, 3.4912109375000027, 3.7597656250000084, 4.0283203125, 4.296875000000005, 4.565429687499997, 4.833984375000003, 5.102539062500008, 5.37109375, 5.639648437500005, 5.908203124999997, 6.176757812500003, 6.445312500000008, 6.713867187500014, 6.982421874999992, 7.250976562499997, 7.519531250000003, 7.788085937500008, 8.056640625000014, 8.325195312499991, 8.593749999999996, 9.130859375000009]
S1: 0 3 2 1 0 0 1 0 2 21 46 162 455 1023 1285 954 553 240 101 52 36 23 11 5 4 5 4 1 4 1 1 1 1 1 1 
S2: 1 0 0 0 0 1 1 1 3 14 20 57 198 535 1007 1258 950 489 219 102 62 36 14 11 2 4 6 2 1 1 1 3 1 0 0 
S3: 0 0 0 1 3 0 1 2 1 1 8 20 61 184 546 1024 1235 968 482 227 100 53 24 23 7 6 5 6 3 2 3 1 2 1 0 

Better looking version: 

Voltage:                 Pressure:                S1:   S2:   S3:
0.47587890625            -0.26855468750000555     0     1     0     
0.47695312500000003      0.0                      3     0     0     
0.47802734375000006      0.26855468750000555      2     0     0     
0.4791015625             0.5371093749999972       1     0     1     
0.48017578125000004      0.8056640625000028       0     0     3     
0.48125000000000007      1.0742187500000084       0     1     0     
0.48232421875000003      1.3427734375             1     1     1     
0.48339843750000006      1.6113281250000056       0     1     2     
0.48447265625            1.8798828124999973       2     3     1     
0.48554687500000004      2.1484375000000027       21    14    1     
0.48662109375000007      2.4169921875000084       46    20    8     
0.48769531250000003      2.685546875              162   57    20    
0.48876953125000006      2.9541015625000053       455   198   61    
0.48984375               3.2226562499999973       1023  535   184   
0.49091796875000004      3.4912109375000027       1285  1007  546   
0.49199218750000007      3.7597656250000084       954   1258  1024  
0.49306640625000003      4.0283203125             553   950   1235  
0.49414062500000006      4.296875000000005        240   489   968   
0.49521484375            4.565429687499997        101   219   482   
0.49628906250000004      4.833984375000003        52    102   227   
0.49736328125000007      5.102539062500008        36    62    100   
0.49843750000000003      5.37109375               23    36    53    
0.49951171875000006      5.639648437500005        11    14    24    
0.5005859375             5.908203124999997        5     11    23    
0.50166015625            6.176757812500003        4     2     7     
0.5027343750000001       6.445312500000008        5     4     6     
0.5038085937500001       6.713867187500014        4     6     5     
0.5048828125             6.982421874999992        1     2     6     
0.50595703125            7.250976562499997        4     1     3     
0.50703125               7.519531250000003        1     1     2     
0.5081054687500001       7.788085937500008        1     1     3     
0.5091796875000001       8.056640625000014        1     3     1     
0.51025390625            8.325195312499991        1     1     2     
0.511328125              8.593749999999996        1     0     1     
0.5134765625000001       9.130859375000009        1     0     0     

5) 25cm water movement test S1, S2 and S3
V: [0.47480468750000004, 0.47587890625, 0.47695312500000003, 0.47802734375000006, 0.4791015625, 0.48017578125000004, 0.48125000000000007, 0.48232421875000003, 0.48339843750000006, 0.48447265625, 0.48554687500000004, 0.48662109375000007, 0.48769531250000003, 0.48876953125000006, 0.48984375, 0.49091796875000004, 0.49199218750000007, 0.49306640625000003, 0.49414062500000006, 0.49521484375, 0.49628906250000004, 0.49736328125000007, 0.49843750000000003, 0.49951171875000006, 0.5005859375, 0.50166015625, 0.5027343750000001, 0.5038085937500001, 0.5048828125, 0.50595703125, 0.50703125, 0.5081054687500001, 0.5091796875000001, 0.5134765625000001]
P: [-0.5371093749999972, -0.26855468750000555, 0.0, 0.26855468750000555, 0.5371093749999972, 0.8056640625000028, 1.0742187500000084, 1.3427734375, 1.6113281250000056, 1.8798828124999973, 2.1484375000000027, 2.4169921875000084, 2.685546875, 2.9541015625000053, 3.2226562499999973, 3.4912109375000027, 3.7597656250000084, 4.0283203125, 4.296875000000005, 4.565429687499997, 4.833984375000003, 5.102539062500008, 5.37109375, 5.639648437500005, 5.908203124999997, 6.176757812500003, 6.445312500000008, 6.713867187500014, 6.982421874999992, 7.250976562499997, 7.519531250000003, 7.788085937500008, 8.056640625000014, 9.130859375000009]
